fecha,trigo,maiz,sorgo,girasol,soja
02/01/2020,1037000,834000,770000,1371000,1536000
03/01/2020,1050000,834600,770000,1371000,1510000
06/01/2020,1055000,850000,770000,1371000,1540000
07/01/2020,1055000,864000,770000,1371000,1520000
08/01/2020,1060000,870000,770000,1389000,1520000
09/01/2020,1073000,894000,770000,1389000,1538000
10/01/2020,1079000,900000,770000,1401000,1550000
13/01/2020,1135000,920000,770000,1434000,1553500
14/01/2020,1155000,922000,780000,1437000,1560000
15/01/2020,1159000,934000,780000,1434000,1555000
16/01/2020,1155000,927000,780000,1434600,1550000
20/01/2020,1150000,939000,790000,1450000,1555000
21/01/2020,1190000,958000,800000,1467500,1540000
22/01/2020,1200000,958000,810000,1496000,1545000
23/01/2020,1220000,958000,810000,1440000,1557000
24/01/2020,1230000,930000,810000,1468000,1530000
27/01/2020,1210000,906000,810000,1475000,1525000
28/01/2020,1220000,910000,810000,1475000,1529500
29/01/2020,1218500,906500,810000,1500000,1510000
30/01/2020,1200000,900800,810000,1470000,1501000
31/01/2020,1185000,910000,810000,1473000,1480000
03/02/2020,1185000,914000,810000,1480000,1479000
04/02/2020,1200000,905700,815000,1490000,1479300
05/02/2020,1200000,905500,810000,1480000,1490000
06/02/2020,1202000,907000,810000,1482000,1495000
07/02/2020,1190000,909000,815000,1485000,1510000
10/02/2020,1200000,918000,815000,1490000,1510000
11/02/2020,1204000,922000,820000,1492500,1495000
12/02/2020,1202000,938000,820000,1495000,1515000
13/02/2020,1200000,930000,820000,1500000,1517500
14/02/2020,1207000,907000,820000,1500000,1513000
17/02/2020,1195000,897000,820000,1506000,1515000
18/02/2020,1192000,873000,820000,1500000,1530000
19/02/2020,1190000,861500,820000,1507500,1505000
20/02/2020,1201000,862000,820000,1480000,1478000
21/02/2020,1193000,850000,820000,1480000,1450500
26/02/2020,1200000,817000,820000,1485000,1350000
27/02/2020,1205000,805000,820000,1486500,1352000
28/02/2020,1221500,809000,820000,1488000,1370000
02/03/2020,1240000,813000,810000,1420000,1370000
04/03/2020,1212000,845000,808000,1390000,1436000
05/03/2020,1220000,835000,810000,1430000,1430000
06/03/2020,1215000,830000,810000,1432500,1420000
09/03/2020,1215000,816500,815000,1402500,1384000
10/03/2020,1205000,842000,815000,1390000,1384000
11/03/2020,1212000,872000,815000,1387000,1385000
12/03/2020,1200000,852000,815000,1390000,1378000
13/03/2020,1195000,860000,796500,1390000,1379000
16/03/2020,1194000,848000,798000,1382000,1349000
17/03/2020,1190000,850000,800000,1385000,1354000
18/03/2020,1190000,820500,800000,1385000,1385000
19/03/2020,1204000,850000,792000,1387000,1393000
20/03/2020,1208000,875000,800000,1400000,1345000
25/03/2020,1225000,916000,850000,1417000,1402000
26/03/2020,1240000,941000,832000,1434000,1415000
30/03/2020,1253000,920000,867600,1452500,1427000
01/04/2020,1265000,902000,868500,1454000,1370000
02/04/2020,1269000,930000,871000,1480000,1374000
03/04/2020,1262000,925000,900000,1488000,1380000
06/04/2020,1263500,895000,900000,1490000,1350000
07/04/2020,1265000,876000,900000,1524500,1362500
09/04/2020,1285000,890000,877000,1546000,1350000
13/04/2020,1271000,858000,912500,1564000,1336000
14/04/2020,1273000,860000,910000,1567000,1365000
15/04/2020,1276000,850000,916000,1570000,1373800
16/04/2020,1278000,845000,917500,1573000,1376300
17/04/2020,1280000,822000,886500,1576000,1390000
20/04/2020,1290000,803000,888000,1579000,1358000
21/04/2020,1300000,785000,882000,1581000,1361000
22/04/2020,1305000,792500,890000,1585000,1370000
23/04/2020,1290000,795000,880000,1587000,1362500
24/04/2020,1291500,788000,880000,1589500,1367000
27/04/2020,1280000,795000,895500,1600000,1360000
28/04/2020,1275500,796000,897000,1600000,1365000
29/04/2020,1270000,798600,898000,1600000,1371000
30/04/2020,1266000,810000,890000,1600000,1399500
04/05/2020,1260000,810000,893500,1601500,1380000
05/05/2020,1245000,815000,900000,1603000,1415000
06/05/2020,1245000,803000,900000,1606000,1400000
07/05/2020,1240000,814000,900000,1608000,1417000
08/05/2020,1240000,815000,900000,1610000,1441000
12/05/2020,1211000,821000,908000,1615000,1460000
13/05/2020,1212000,821500,910000,1630000,1465000
14/05/2020,1190000,814000,915000,1640000,1463000
15/05/2020,1170000,820000,910000,1650000,1465000
18/05/2020,1150000,804000,912500,1657000,1463000
19/05/2020,1151000,799000,906000,1659000,1465000
20/05/2020,1147000,791700,908000,1661000,1490000
21/05/2020,1154000,775000,910000,1663000,1460000
22/05/2020,1150000,776000,918000,1665500,1470000
26/05/2020,1170000,769000,919000,1668000,1477000
27/05/2020,1172000,772500,920000,1670500,1480000
28/05/2020,1180000,798500,920000,1672000,1475000
29/05/2020,1190000,807000,922500,1675000,1477000
01/06/2020,1198000,800000,924000,1676500,1493000
02/06/2020,1198000,808000,925000,1678500,1505000
03/06/2020,1200000,817000,926000,1681000,1512000
04/06/2020,1210000,830000,930000,1683000,1536000
05/06/2020,1225000,840000,930000,1685000,1525000
08/06/2020,1225000,845000,964300,1684000,1525000
09/06/2020,1235000,857000,965500,1696000,1525000
10/06/2020,1243000,877000,967000,1699000,1530000
11/06/2020,1244000,868000,967000,1699000,1533000
12/06/2020,1245000,870000,968000,1700000,1535000
16/06/2020,1249500,870000,970000,1701000,1530000
17/06/2020,1245000,851000,1000000,1702000,1540000
18/06/2020,1245000,870000,1010000,1720000,1550000
22/06/2020,1250000,850000,1010000,1723000,1570000
23/06/2020,1250000,855000,1012500,1746000,1575000
24/06/2020,1280000,865000,1013500,1748000,1560000
25/06/2020,1290000,860000,1015000,1749000,1550000
29/06/2020,1298000,870000,1018000,1760000,1534000
30/06/2020,1298000,895000,1033000,1791500,1562000
01/07/2020,1315000,914000,1005000,1793000,1590000
02/07/2020,1315000,895000,1055000,1795000,1600000
03/07/2020,1320000,873500,1056000,1845000,1600000
06/07/2020,1335000,890000,1060000,1845000,1602000
07/07/2020,1350000,884000,1060000,1845000,1625000
08/07/2020,1358000,895000,1060000,1846500,1634000
13/07/2020,1385000,888000,1060000,1854000,1605500
14/07/2020,1386400,892000,1066500,1856000,1635000
15/07/2020,1400000,909000,1067400,1857500,1640000
16/07/2020,1400000,926000,1068000,1859000,1670000
17/07/2020,1410000,934000,1069000,1890000,1680000
20/07/2020,1400000,936000,1072000,1893000,1685000
21/07/2020,1400000,937000,1073000,1895000,1695000
22/07/2020,1400000,945000,1074000,1905000,1704000
23/07/2020,1395000,990000,1075000,1913000,1727000
24/07/2020,1395000,990000,1090000,1922000,1730000
27/07/2020,1370000,978000,1078000,1940000,1732000
28/07/2020,1360000,935000,1079000,1942000,1720000
29/07/2020,1368000,940000,1080000,1944000,1727000
30/07/2020,1369000,958000,1116000,1945000,1725000
31/07/2020,1380000,974000,1115000,1947000,1735000
03/08/2020,1374000,942500,1121000,1952000,1735000
04/08/2020,1375000,948000,1143000,1954000,1722500
05/08/2020,1376000,941000,1122500,1955000,1730000
06/08/2020,1370000,950000,1124000,1957000,1739000
07/08/2020,1340000,940000,1125000,1959000,1734000
10/08/2020,1340000,975000,1127000,1964500,1750000
11/08/2020,1360000,985000,1129000,1965000,1740000
12/08/2020,1360000,1010000,1129000,1967000,1751000
13/08/2020,1360000,1025000,1130000,1969000,1785000
14/08/2020,1357000,1021400,1167300,1970000,1776000
18/08/2020,1365000,1038000,1171200,1976000,1800000
19/08/2020,1370000,1045000,1172500,1980000,1800000
20/08/2020,1375000,1060000,1173000,1980000,1791000
21/08/2020,1390000,1064000,1174000,1981500,1783000
24/08/2020,1410000,1070000,1170000,1985000,1797000
25/08/2020,1410000,1104000,1175000,1987500,1830000
26/08/2020,1420000,1105000,1179000,1989000,1840000
27/08/2020,1430000,1110000,1180000,2000000,1860000
28/08/2020,1431000,1122000,1181000,2002000,1880000
31/08/2020,1434000,1125000,1191000,2007000,1900000
01/09/2020,1444000,1133000,1191000,2005000,1905000
02/09/2020,1450000,1126000,1186000,2030000,1912000
03/09/2020,1460000,1124000,1187000,2040000,1914000
04/09/2020,1450000,1150500,1200000,2004400,1923000
07/09/2020,1460000,1135000,1200000,2025000,1930000
08/09/2020,1470000,1140000,1229000,2086000,1938000
09/09/2020,1475000,1141000,1230000,2088000,1955000
10/09/2020,1471000,1167000,1306000,2090000,1965000
11/09/2020,1471000,1190000,1345000,2092000,2002000
14/09/2020,1471000,1190000,1345000,2098000,2012000
15/09/2020,1471000,1200000,1425000,2100000,2018000
16/09/2020,1475000,1208000,1426000,2101500,2070000
17/09/2020,1480000,1241000,1427000,2140000,2101000
18/09/2020,1488000,1281000,1420000,2180000,2165000
21/09/2020,1492000,1247000,1432500,2224000,2140000
22/09/2020,1495000,1249000,1456000,2263500,2165000
23/09/2020,1500000,1254000,1457500,2266000,2180000
24/09/2020,1474000,1237000,1473000,2267500,2110000
25/09/2020,1475000,1222000,1460000,2269500,2130000
28/09/2020,1500000,1221000,1464000,2276000,2110000
29/09/2020,1500000,1215000,1465000,2300000,2110000
30/09/2020,1481500,1257000,1466500,2310000,2203000
01/10/2020,1500000,1295000,1500000,2330000,2285000
02/10/2020,1510000,1308000,1520000,2370000,2310000
05/10/2020,1536200,1314000,1536200,2381000,2310000
06/10/2020,1537600,1345000,1535000,2383000,2355000
07/10/2020,1538200,1350000,1538000,2384000,2380000
08/10/2020,1546000,1385000,1538200,2384000,2392000
09/10/2020,1540000,1393000,1539000,2385500,2420000
13/10/2020,1560000,1395000,1545000,2394000,2410000
14/10/2020,1565000,1400000,1546000,2396000,2440000
15/10/2020,1585000,1430000,1546000,2396000,2460000
16/10/2020,1624000,1480000,1546000,2400000,2470000
19/10/2020,1630000,1513000,1547500,2400000,2501000
20/10/2020,1666000,1549600,1550000,2500000,2550000
21/10/2020,1700000,1580000,1551000,2600000,2595000
22/10/2020,1713000,1610000,1635000,2725000,2640000
23/10/2020,1750000,1586000,1636500,2800000,2653500
26/10/2020,1750000,1547000,1639000,2810000,2662000
27/10/2020,1750000,1554000,1640000,2890000,2660000
28/10/2020,1690000,1523000,1640000,2890000,2610000
29/10/2020,1648000,1484000,1640000,2905000,2609000
30/10/2020,1630000,1468000,1640000,2851000,2523000
02/11/2020,1630000,1475000,1648000,2865000,2515000
03/11/2020,1635000,1495000,1653000,2865000,2560000
04/11/2020,1630000,1490000,1655000,2850000,2612000
05/11/2020,1657000,1500000,1657000,2850000,2655000
06/11/2020,1657000,1490000,1657000,2825000,2640000
09/11/2020,1686000,1503700,1655000,2780000,2665000
10/11/2020,1710000,1545000,1660000,2773000,2715000
11/11/2020,1710000,1546000,1660000,2775000,2740000
12/11/2020,1710000,1546000,1660000,2778000,2730000
13/11/2020,1710300,1550000,1670000,2784000,2760000
16/11/2020,1720000,1555500,1675000,2792000,2775000
17/11/2020,1716500,1560000,1677000,2795000,2810000
18/11/2020,1719000,1599000,1679000,2850000,2839000
19/11/2020,1705000,1599000,1682000,2900000,2830000
20/11/2020,1667000,1600000,1683100,2965500,2837300
24/11/2020,1634000,1570000,1690000,2978500,2777000
25/11/2020,1644000,1571500,1692000,2982000,2780000
26/11/2020,1655000,1573500,1694500,2985500,2784000
27/11/2020,1690000,1579000,1860000,3073000,2790000
30/11/2020,1703000,1581500,1865500,3125000,2737500
01/12/2020,1714000,1588000,1787000,3127500,2758000
02/12/2020,1735500,1590000,1788500,3170000,2707000
03/12/2020,1741000,1600000,1790000,3180000,2732000
04/12/2020,1750000,1610000,1830000,3210000,2687000
09/12/2020,1770000,1620000,1830000,3273600,2665000
10/12/2020,1835000,1640000,1830000,3280000,2671000
11/12/2020,1845000,1640000,1805000,3300000,2703000
14/12/2020,1805000,1635000,1790000,3330000,2725000
15/12/2020,1812000,1626000,1790000,3334000,2763000
16/12/2020,1830000,1635000,1730000,3363000,2785000
17/12/2020,1848000,1650000,1700000,3367000,2763000
18/12/2020,1859000,1661000,1700000,3388000,2760000
21/12/2020,1870000,1665000,1700500,3400000,2780000
22/12/2020,1870000,1660000,1705000,3405000,2796000
23/12/2020,1883500,1655000,1720000,3410000,2830000
28/12/2020,1905000,1670000,1740000,3450000,2846000
29/12/2020,1905000,1715000,1744000,3470000,2883000
30/12/2020,1900000,1700000,1744000,3484000,2888000
04/01/2021,1910000,1690000,1750000,3550000,2915000
05/01/2021,1904000,1692000,1760000,3595000,2944000
06/01/2021,1900000,1670000,1762000,3640000,2944000
07/01/2021,1910000,1695000,1781000,3730000,2915000
08/01/2021,1930000,1700000,1785000,3821000,2945000
11/01/2021,1930000,1735000,1788000,3960500,2955000
12/01/2021,1978000,1740000,1790000,3922500,3000000
13/01/2021,1980000,1792500,1792500,3970000,3005000
14/01/2021,1988000,1820000,1794000,3973000,3033000
15/01/2021,2005000,1796500,1796000,3995000,3002500
18/01/2021,2027000,1786500,1803500,4036500,3014000
19/01/2021,2027000,1815000,1806000,4042500,2950000
20/01/2021,2033000,1792000,1826500,4049000,2935000
21/01/2021,2027000,1767500,1828000,4035000,2910000
22/01/2021,2004000,1730000,1831000,4016000,2830000
25/01/2021,1968000,1734000,1838000,3990000,2844000
26/01/2021,1965000,1780000,1845000,3980000,2870000
27/01/2021,1930000,1738000,1851000,3980000,2835000
28/01/2021,1920000,1740000,1860000,3980000,2854000
29/01/2021,1920000,1743000,1873000,4182000,2875000
01/02/2021,1927000,1748000,1879000,4020000,2880000
02/02/2021,1915000,1765000,1881000,4025000,2887500
03/02/2021,1905000,1770000,1885000,4029500,2917000
04/02/2021,1910000,1791000,1875000,4035000,2912000
05/02/2021,1890000,1791000,1850000,3995000,2910000
08/02/2021,1900000,1817000,1850000,4047000,2900000
09/02/2021,1887000,1795000,1849000,4007000,2920000
10/02/2021,1890000,1763000,1851000,4010000,2855000
11/02/2021,1890000,1765000,1853000,3972000,2900000
12/02/2021,1870000,1767000,1855000,3975000,2910000
17/02/2021,1863500,1815000,1908000,3993500,2937500
18/02/2021,1884000,1817000,1910500,3998700,2915000
19/02/2021,1868000,1805000,1912000,4002000,2935000
22/02/2021,1892000,1784500,1918000,4015000,2920000
23/02/2021,1876000,1831000,1930000,4020000,2955000
24/02/2021,1879000,1790000,1942000,4026500,2962000
25/02/2021,1890000,1768000,1952000,4030000,2935000
26/02/2021,1875000,1770000,1963000,4033000,2937000
01/03/2021,1885000,1744000,1977500,4045000,2925000
02/03/2021,1925000,1736000,1979000,4048000,2944000
03/03/2021,1917000,1712000,1980000,4051500,2935000
04/03/2021,1930000,1721000,1982000,4054000,2973000
05/03/2021,1930000,1768000,1984000,4058000,2976000
08/03/2021,1945000,1744000,1988000,4070000,2980000
09/03/2021,1950000,1762000,1990000,4071000,2996000
10/03/2021,1955000,1737000,1991500,4090000,2987000
11/03/2021,1950000,1740000,1993000,4090000,3000000
12/03/2021,1950000,1731500,1995000,4090000,3000000
15/03/2021,1955000,1772000,2020000,4100000,3027000
16/03/2021,1964000,1818500,2027000,4110000,3037000
17/03/2021,1965600,1818500,2029000,4110000,3012000
18/03/2021,1958500,1790000,2095000,4110000,3005000
19/03/2021,1969000,1823200,2095000,4110000,3030000
22/03/2021,1974000,1809000,2101500,4130000,3024000
23/03/2021,1995000,1829000,2103000,4160000,3036000
25/03/2021,2010000,1830000,2106000,4165000,3022000
26/03/2021,2000000,1840000,2107000,4197000,3010000
29/03/2021,1955000,1798000,2109500,4200000,2990000
30/03/2021,1950000,1780000,2100000,4203000,2945000
31/03/2021,1925000,1845000,2110000,4223000,3060000
05/04/2021,1930000,1841000,2100000,4417900,2991000
06/04/2021,1930000,1850000,2100000,4420000,3011000
07/04/2021,1930000,1870000,2100000,4422000,2980000
08/04/2021,1940000,1927000,2100000,4425000,3005000
09/04/2021,1948000,1928000,2094000,4427500,2999000
12/04/2021,1950000,1894000,2078500,4427500,2956000
13/04/2021,1945000,1939000,2079400,4340000,2978000
14/04/2021,1940000,1935000,2080500,4300000,3024000
15/04/2021,1940000,1941500,2035000,4200000,3025000
16/04/2021,1944800,1940000,2080000,4170000,3074600
19/04/2021,1960000,1960000,2040000,4175000,3069000
20/04/2021,1962000,1962000,2041000,4174000,3131000
21/04/2021,1968000,1976000,2023000,4177000,3156000
22/04/2021,1990000,1995000,2023000,4179000,3232000
23/04/2021,1998000,1996000,1998000,4163000,3238000
26/04/2021,2040000,1983000,1990000,4140000,3225000
27/04/2021,2040000,1993000,1960000,4116000,3175000
28/04/2021,2035000,2005000,1958000,4150000,3170000
29/04/2021,2052000,2006000,1959000,4199000,3100000
30/04/2021,2050000,2054000,1959000,4199000,3081000
03/05/2021,2056000,2094000,1962000,4205000,3090000
04/05/2021,2104000,2155000,1964000,4208000,3142000
05/05/2021,2105000,2227000,1950000,4210000,3170000
06/05/2021,2150000,2230000,1918500,4211500,3230000
07/05/2021,2193000,2294000,1900000,4215000,3300000
10/05/2021,2140000,2230000,1910000,4218000,3280000
11/05/2021,2155000,2280000,1910000,4219000,3350000
12/05/2021,2157000,2204000,1910000,4220000,3395000
13/05/2021,2158000,2092000,1876000,4221000,3237000
14/05/2021,2159000,2017500,1877000,4223000,3232000
17/05/2021,2161000,2022000,1879000,4227000,3260000
18/05/2021,2161000,2020000,1879000,4229000,3255000
19/05/2021,2160000,1973000,1880000,4230000,3240000
20/05/2021,2130000,2020000,1880000,4232000,3235000
21/05/2021,2070000,1976000,1881000,4233000,3292500
26/05/2021,2050000,1910000,1838500,4243000,3205500
27/05/2021,2060000,2028000,1839400,4245000,3254300
28/05/2021,2066500,1981500,1840000,4246000,3199000
31/05/2021,2070000,1957000,1796000,4254000,3205000
01/06/2021,2070000,2032500,1749000,4254000,3235000
02/06/2021,2070000,1986000,1749500,4210000,3215000
03/06/2021,2072000,1970000,1740000,4210000,3177000
04/06/2021,2083000,1990000,1750000,4213000,3171000
07/06/2021,2083000,1950000,1735000,4218000,3162000
08/06/2021,2086000,1972000,1725000,4219000,3167000
09/06/2021,2087000,1945000,1727000,4220000,3150000
10/06/2021,2088000,1955000,1727000,4223500,3110000
11/06/2021,2070000,1915000,1727000,4225000,3040000
14/06/2021,2065000,1837000,1730000,4230000,2997000
15/06/2021,2050000,1815000,1712000,4185000,2998000
16/06/2021,2030000,1815000,1712000,4185000,2998000
17/06/2021,2000000,1742000,1713000,3997000,2855100
18/06/2021,1995000,1789000,1713000,3810000,2950000
22/06/2021,1950000,1770000,1715000,3700000,2954000
23/06/2021,1955000,1760000,1716000,3336000,2955000
24/06/2021,1950000,1764000,1716300,3242000,2917000
25/06/2021,1910000,1765000,1717000,3200000,2910000
28/06/2021,1910000,1780000,1719000,3200000,2960000
29/06/2021,1910000,1790000,1719000,3200000,2940000
30/06/2021,1910000,1824500,1719500,3200000,3037500
01/07/2021,1921000,1840000,1720000,3249000,3068000
02/07/2021,1931000,1811500,1720500,3250000,3106000
05/07/2021,1933000,1810000,1722000,3253000,3115000
06/07/2021,1935000,1704000,1722000,3254000,3000000
07/07/2021,1940000,1725000,1723000,3255000,3050000
08/07/2021,1940000,1735000,1724000,3257000,3068000
12/07/2021,1949000,1752000,1726000,3260000,3121500
13/07/2021,1966000,1796000,1726500,3261000,3165000
14/07/2021,1990000,1919000,1680000,3310000,3180000
15/07/2021,2000000,1850000,1680000,3320000,3190000
16/07/2021,2015000,1855000,1680000,3330000,3250000
19/07/2021,2020000,1810000,1586000,3360000,3180000
20/07/2021,2020000,1810000,1587000,3360000,3230000
21/07/2021,2020000,1850000,1587000,3360000,3231000
22/07/2021,2020000,1790000,1587500,3367000,3185000
23/07/2021,2021000,1780000,1587500,3367000,3185000
26/07/2021,2023000,1754000,1589000,3372000,3180000
27/07/2021,2023000,1783000,1590000,3373000,3202000
28/07/2021,2023000,1755000,1591000,3375000,3205000
29/07/2021,2000000,1800000,1592000,3424000,3240000
30/07/2021,1978000,1805000,1592000,3473000,3194000
02/08/2021,2107000,1815000,1595000,3525000,3220000
03/08/2021,2070000,1830000,1594000,3530000,3188000
04/08/2021,2029000,1836000,1595000,3575000,3198000
05/08/2021,2098000,1837000,1576000,3578000,3239000
06/08/2021,2120000,1847000,1576000,3578000,3240000
09/08/2021,2125000,1840000,1578000,3582000,3195000
10/08/2021,2130000,1840000,1590000,3630000,3245000
11/08/2021,2179000,1850000,1590000,3660000,3260000
12/08/2021,2228000,1898000,1590000,3680000,3290000
13/08/2021,2258000,1915000,1598000,3700000,3320000
17/08/2021,2203000,1844000,1600000,3726000,3338000
18/08/2021,2203000,1844000,1601500,3785000,3353000
19/08/2021,2204000,1796000,1602000,3883000,3301000
20/08/2021,2204000,1796500,1602000,3885000,3320000
23/08/2021,2206500,1810000,1604000,3888000,3305000
24/08/2021,2200000,1848000,1605000,3890000,3360000
25/08/2021,2218000,1858000,1605000,3891000,3371000
26/08/2021,2230000,1860000,1606000,3893000,3397000
30/08/2021,2243000,1784500,1609000,4096000,3276000
31/08/2021,2235000,1805000,1609400,4097000,3275000
01/09/2021,2235000,1815000,1600000,4098000,3255000
02/09/2021,2236000,1855000,1611000,4100000,3290000
03/09/2021,2246000,1860000,1611500,4060000,3330000
06/09/2021,2246000,1855000,1613000,4025000,3325000
07/09/2021,2250000,1868000,1513500,4010000,3300000
08/09/2021,2250000,1897000,1614000,4010000,3326000
09/09/2021,2250000,1908000,1614500,4012000,3327000
10/09/2021,2251500,1912000,1615000,4013500,3330000
13/09/2021,2254000,1913800,1666000,4017500,3361000
14/09/2021,2254000,1940000,1666000,4020000,3395000
15/09/2021,2255000,1962000,1618000,4120000,3431500
16/09/2021,2256000,1982000,1640000,4220000,3435000
17/09/2021,2270000,1968000,1646000,4300000,3436000
20/09/2021,2270000,2005000,1670000,4400000,3380000
21/09/2021,2270000,1990000,1641000,4420000,3410000
22/09/2021,2280000,1990000,1641000,4472000,3440000
23/09/2021,2311000,1996000,1640000,4524000,3442000
24/09/2021,2360000,2016000,1672000,4544000,3443000
27/09/2021,2333000,2017000,1673000,4567000,3446000
28/09/2021,2363000,1999000,1674000,4569000,3397000
29/09/2021,2365000,2020000,1675000,4600000,3405000
30/09/2021,2365000,1990000,1675000,4602000,3390000
01/10/2021,2396000,1942000,1676000,4605000,3382000
04/10/2021,2407000,1934000,1677000,4617000,3384000
05/10/2021,2418000,1924500,1678000,4637000,3414000
06/10/2021,2418500,1925000,1678000,4640000,3415000
07/10/2021,2419000,1960000,1678500,4600000,3445000
12/10/2021,2423000,1875000,1681000,4600000,3365000
13/10/2021,2374000,1830000,1680000,4600000,3403000
14/10/2021,2355000,1855000,1682000,4602000,3460000
15/10/2021,2375500,1881000,1682500,4603000,3474000
18/10/2021,2280000,1900000,1684000,4610000,3487000
19/10/2021,2280000,1910000,1685000,4610000,3518500
21/10/2021,2271000,1920000,1655000,4800000,3510000
22/10/2021,2271500,1920000,1655000,4800000,3490000
25/10/2021,2273500,1900000,1638000,4800000,3504500
26/10/2021,2250000,1900000,1639500,4800000,3500000
27/10/2021,2280000,1900000,1641000,4800000,3495000
28/10/2021,2280000,1900000,1641500,4760000,3492000
29/10/2021,2290000,1911000,1642000,4730000,3485000
01/11/2021,2316000,1923000,1643000,4730000,3505000
02/11/2021,2392000,1923000,1670000,4730000,3522000
03/11/2021,2363000,1935000,1695000,4730000,3515000
04/11/2021,2434000,1915000,1695000,4730000,3462000
05/11/2021,2400000,1912000,1685000,4730000,3430000
08/11/2021,2407000,1947500,1698000,4730000,3400000
09/11/2021,2418000,1998000,1698500,4731500,3453000
10/11/2021,2448000,1999000,1799000,4731500,3475000
11/11/2021,2429000,1999500,1799500,4718000,3478000
12/11/2021,2410000,2000000,1800000,4720000,3510000
15/11/2021,2365000,2002000,1801000,4723000,3590000
16/11/2021,2370000,2005000,1802000,4724000,3580000
17/11/2021,2355000,2026000,1802700,4720000,3618000
18/11/2021,2355000,2025000,1850000,4720000,3590000
19/11/2021,2305000,2025000,1905000,4720000,3590000
23/11/2021,2260000,2051000,1905000,4730000,3588000
24/11/2021,2290000,2073500,1908000,4730000,3573000
25/11/2021,2330000,2080000,1909000,4730000,3577000
26/11/2021,2360000,2090000,1911400,4730000,3505000
29/11/2021,2380000,2095000,1914000,4720000,3505000
30/11/2021,2340000,2045000,1920000,4535000,3426000
01/12/2021,2310000,2076000,1920000,4530000,3490000
02/12/2021,2300000,2120000,1920000,4540000,3531500
03/12/2021,2335000,2130000,1923000,4740000,3605000
06/12/2021,2350000,2132000,1925000,4750000,3568000
07/12/2021,2410000,2165000,1923000,4757000,3580000
09/12/2021,2422000,2179000,1925500,4757000,3588000
10/12/2021,2440000,2184000,1956000,4763000,3615000
13/12/2021,2420000,2162000,1970000,4770000,3603000
14/12/2021,2438000,2194000,1980000,4771000,3657000
15/12/2021,2418000,2200000,1981000,4776000,3648000
16/12/2021,2441000,2207000,2009000,4780000,3685000
17/12/2021,2470000,2230000,2036000,4783000,3705000
20/12/2021,2497000,2245000,2039000,4791000,3695000
21/12/2021,2500000,2265000,2040000,4745000,3735000
22/12/2021,2485000,2306000,2041200,4595000,3760000
